Starting Word,Solutions Count
HIDE,1
HIED,0
HIES,0
HIGH,0
HIKE,3
HILA,0
HILD,0
HILI,0
HILL,0
HILT,0
HIMS,2
HIND,0
HING,0
HINS,0
HINT,0
HIOI,0
HIPS,0
HIPT,1
HIRE,0
HISH,0
HISN,1
HISS,0
HIST,4
HITS,0
HIVE,0
HIYA,0
HIZZ,0
HMMM,1
HOAR,0
HOAS,6
HOAX,0
HOBO,0
HOBS,0
HOCK,1
HODS,6
HOED,1
HOER,1
HOES,2
HOGG,1
HOGH,0
HOGS,0
HOHA,0
HOHS,0
HOIK,0
HOIS,1
HOKA,2
HOKE,3
HOKI,0
HOLD,1
HOLE,1
HOLK,5
HOLM,3
HOLO,2
HOLP,0
HOLS,4
HOLT,0
HOLY,0
HOMA,1
HOME,2
HOMO,2
HOMS,0
HOMY,0
HOND,0
HONE,2
HONG,0
HONK,1
HONS,1
HOOD,2
HOOF,0
HOOK,0
HOON,0
HOOP,1
HOOR,1
HOOT,1
HOPE,7
HOPS,0
HORA,2
HORE,2
HORK,0
HORN,1
HORS,1
HOSE,2
HOSS,2
HOST,13
HOTE,0
HOTS,0
HOUF,0
HOUR,0
HOUT,1
HOVE,2
HOWE,2
HOWF,2
HOWK,1
HOWL,3
HOWS,10
HOYA,1
HOYS,0
HUBS,4
HUCK,2
HUED,2
HUER,1
HUES,0
HUFF,0
HUGE,2
HUGS,1
HUGY,0
HUHU,0
HUIA,0
HUIC,0
HUIS,0
HULA,0
HULE,1
HULK,0
HULL,0
HUMA,0
HUMF,0
HUMP,4
HUMS,3
HUNG,0
HUNH,0
HUNK,0
HUNS,0
HUNT,0
HUPS,4
HURL,0
HURT,0
HUSH,0
HUSK,0
HUSO,0
HUSS,4
HUTS,3
HWAN,1
HWYL,0
HYED,0
HYEN,0
HYES,0
HYKE,0
HYLA,0
HYLE,0
HYMN,0
HYPE,1
HYPO,3
HYPS,1
HYTE,1
IAMB,0
IBEX,0
IBIS,0
ICED,0
ICER,5
ICES,5
ICHS,3
ICKS,7
ICKY,0
ICON,1
IDEA,0
IDEE,0
IDEM,2
IDES,2
IDLE,0
IDLY,0
IDOL,2
IDYL,0
IFFY,2
IGAD,1
IGGS,1
IGLU,0
IKAN,8
IKAT,3
IKON,1
ILEA,1
ILEX,0
ILIA,0
ILKA,0
ILKS,6
ILLS,0
ILLY,0
IMAM,2
IMID,2
IMMA,1
IMMY,2
IMPI,0
IMPS,3
INBY,1
INCH,2
INDY,1
INFO,0
INGO,1
INGS,0
INIA,0
INKS,0
INKY,0
INLY,0
INNS,0
INRO,0
INTI,0
INTO,2
INTS,0
IONS,0
IOTA,1
IRED,0
IRES,1
IRID,0
IRIS,1
IRKS,0
IRON,1
ISBA,3
ISIT,1
ISLE,5
ISMS,4
ISNA,3
ISOS,4
ITAS,6
ITCH,0
ITEM,3
IURE,0
IWIS,0
IXIA,0
IZAR,1
JAAP,5
JABS,3
JACK,2
JADE,3
JAFA,0
JAGA,2
JAGG,2
JAGS,0
JAIL,0
JAKE,2
JAKS,6
JAMB,4
JAMS,6
JANE,5
JANN,0
JAPE,3
JAPS,5
JARK,0
JARL,0
JARP,2
JARS,1
JASP,3
JASS,0
JASY,0
JATO,0
JAUK,0
JAUP,0
JAVA,1
JAWS,8
JAXY,0
JAYS,1
JAZY,0
JAZZ,0
JEAN,0
JEAT,1
JEDI,0
JEED,0
JEEL,1
JEEP,0
JEER,0
JEES,1
JEEZ,0
JEFE,0
JEFF,0
JEHU,0
JELL,0
JEON,0
JERK,1
JESS,0
JEST,0
JETE,1
JETS,0
JEUX,0
JIAO,0
JIBB,0
JIBE,1
JIBS,0
JIFF,0
JIGS,0
JILL,0
JILT,3
JIMP,0
JINK,0
JINN,0
JINS,1
JINX,0
JIRD,1
JISM,0
JIVE,0
JIVY,1
JIZZ,0
JOBE,1
JOBS,0
JOCK,3
JOCO,0
JOES,0
JOEY,0
JOGS,1
JOHN,0
JOIN,1
JOKE,0
JOKY,0
JOLE,4
JOLL,0
JOLS,0
JOLT,2
JOMO,1
JONG,1
JOOK,0
JORS,1
JOSH,0
JOSS,9
JOTA,0
JOTS,0
JOUK,0
JOUR,0
JOWL,0
JOWS,0
JOYS,1
JUBA,2
JUBE,0
JUCO,2
JUDO,0
JUDS,0
JUDY,0
JUGA,0
JUGS,1
JUJU,0
JUKE,0
JUKU,0
JUMP,1
JUNK,1
JUPE,0
JURA,1
JURE,0
JURY,0
JUST,0
JUTE,0
JUTS,0
JUVE,0
JYNX,0
KAAL,3
KAAS,3
KABS,8
KACK,0
KADE,6
KADI,1
KAED,1
KAES,1
KAFS,4
KAGO,6
KAGU,1
KAID,1
KAIE,0
KAIF,0
KAIK,1
KAIL,0
KAIM,0
KAIN,0
KAIS,0
KAKA,2
KAKI,1
KAKS,1
KALE,2
KALI,2
KAMA,0
KAME,2
KAMI,3
KANA,1
KANE,1
KANG,0
KANS,1
KANT,2
KAON,1
KAPA,0
KAPH,0
KAPU,0
KARA,5
KARK,8
KARN,0
KARO,5
KART,0
KATA,7
KATI,2
KATS,7
KAVA,2
KAWA,3
KAWS,2
KAYO,1
KAYS,0
KAZI,0
KBAR,4
KEAS,1
KEBS,1
KECK,1
KEDS,4
KEEF,0
KEEK,0
KEEL,1
KEEN,0
KEEP,0
KEET,0
KEFS,0
KEGS,1
KEIR,0
KEKS,1
KELL,0
KELP,13
KELT,0
KEMB,1
KEMP,4
KENO,0
KENS,2
KENT,0
KEPI,1
KEPS,1
KEPT,0
KERB,1
KERF,0
KERN,0
KERO,1
KESH,4
KEST,2
KETA,1
KETE,1
KETO,1
KETS,1
KEWL,0
KEYS,1
KHAF,2
KHAN,3
KHAT,1
KHET,2
KHIS,1
KHOR,0
KHUD,0
KIBE,2
KICK,0
KIDS,0
KIEF,0
KIER,1
KIEV,0
KIFF,3
KIFS,2
KILD,3
KILL,0
KILN,0
KILO,0
KILP,3
KILT,0
KINA,1
KIND,0
KINE,0
KING,1
KINK,0
KINO,0
KINS,0
KIPE,2
KIPP,0
KIPS,2
KIRK,0
KIRN,2
KIRS,0
KISH,0
KISS,1
KIST,0
KITE,1
KITH,0
KITS,0
KIVA,4
KIWI,0
KLAP,2
KLIK,0
KNAG,1
KNAP,0
KNAR,4
KNEE,1
KNEW,0
KNIT,2
KNOB,1
KNOP,0
KNOT,1
KNOW,0
KNUB,0
KNUR,0
KNUT,0
KOAN,0
KOAP,1
KOAS,0
KOBO,1
KOBS,8
KOEL,0
KOFF,1
KOHA,1
KOHL,0
KOIS,1
KOJI,0
KOKA,2
KOLA,2
KOLO,3
KOND,1
KONK,0
KONS,3
KOOK,0
KOPH,0
KOPS,2
KORA,0
KORE,1
KORI,0
KORO,2
KORS,0
KORU,3
KOSS,1
KOTO,0
KOWS,2
KRAB,2
KRAI,0
KRAY,1
KRIS,0
KSAR,3
KUDO,0
KUDU,2
KUEH,0
KUES,0
KUFI,0
KUIA,0
KUKU,0
KULA,4
KUNA,0
KUNE,1
KURI,1
KURU,1
KUTA,0
KUTI,0
KUTU,0
KUZU,0
KVAS,0
KYAK,1
KYAR,0
KYAT,0
KYBO,0
KYES,1
KYLE,0
KYND,0
KYNE,0
KYPE,1
KYTE,0
KYUS,1
LABS,3
LACE,1
LACK,1
LACS,1
LACY,1
LADE,5
LADS,13
LADY,0
LAER,2
LAGS,3
LAHS,2
LAIC,0
LAID,0
LAIK,0
LAIN,2
LAIR,3
LAKE,0
LAKH,3
LAKY,1
LALL,0
LAMA,7
LAMB,1
LAME,1
LAMP,0
LAMS,9
LANA,3
LAND,1
LANE,3
LANG,2
LANK,0
LANT,3
LANX,0
LAPS,12
LARD,0
LARE,4
LARI,2
LARK,12
LARN,1
LARS,0
LASE,6
LASH,3
LASS,10
LAST,8
LATE,4
LATH,1
LATI,4
LATS,3
LATU,0
LAUD,0
LAUF,0
LAVA,0
LAVE,3
LAVS,0
LAWK,2
LAWN,5
LAWS,5
LAYS,1
LAZE,7
LAZO,1
LAZY,0
LEAD,1
LEAF,0
LEAK,2
LEAL,1
LEAM,0
LEAN,1
LEAP,3
LEAR,5
LEAS,1
LEAT,3
LECH,0
LEDE,2
LEED,0
LEEK,0
LEEP,0
LEER,1
LEES,1
LEET,1
LEFT,2
LEGS,5
LEHR,0
LEIR,0
LEIS,0
LEKE,1
LEKS,1
LEKU,0
LEME,2
LEND,0
LENG,0
LENO,1
LENS,1
LENT,0
LEPS,0
LEPT,2
LERE,1
LERP,1
LESS,1
LEST,1
LETS,2
LEUD,0
LEVA,0
LEVE,2
LEVO,0
LEVS,0
LEVY,0
LEWD,0
LEWK,0
LEYS,3
LIAR,1
LIAS,1
LIBS,5
LICE,0
LICH,1
LICK,0
LIDO,1
LIDS,2
LIED,0
LIEF,0
LIEN,0
LIER,1
LIES,0
LIEU,0
LIFE,0
LIFT,4
LIGS,0
LIKE,0
LILL,4
LILO,0
LILT,5
LILY,0
LIMA,1
LIMB,0
LIME,3
LIMN,0
LIMO,0
LIMP,5
LIMY,0
LIND,0
LINE,4
LING,1
LINK,0
LINN,0
LINO,0
LINS,1
LINT,0
LINY,0
LION,0
LIPA,0
LIPE,2
LIPO,2
LIPS,0
LIRA,1
LIRE,7
LIRI,0
LIRK,0
LISK,0
LISP,1
LIST,5
LITE,0
LITH,0
LITS,0
LITU,0
LIVE,0
LOAD,1
LOAF,0
LOAM,5
LOAN,1
LOBE,4
LOBI,3
LOBO,2
LOBS,0
LOCA,1
LOCH,1
LOCI,0
LOCK,0
LOCO,5
LOCS,1
LODE,2
LODS,1
LOFT,2
LOGE,2
LOGO,1
LOGS,10
LOGY,0
LOID,0
LOIN,0
LOIR,0
LOKE,0
LOLL,5
LOLZ,0
LOMA,0
LOME,0
LONE,0
LONG,0
LOOF,0
LOOK,0
LOOM,2
LOON,1
LOOP,0
LOOR,2
LOOS,1
LOOT,1
LOPE,5
LOPS,2
LORD,4
LORE,4
LORN,0
LORY,5
LOSE,2
LOSH,3
LOSS,0
LOST,5
LOTA,8
LOTE,0
LOTH,8
LOTI,1
LOTO,2
LOTS,4
LOUD,0
LOUN,0
LOUP,1
LOUR,0
LOUS,2
LOUT,0
LOVE,0
LOWE,6
LOWN,6
LOWP,1
LOWS,3
LOWT,0
LOYS,3
LUAU,1
LUBE,2
LUCE,1
LUCK,0
LUDE,0
LUDO,9
LUDS,2
LUES,2
LUFF,0
LUGE,1
LUGS,0
LUIT,0
LUKE,0
LULL,0
LULU,0
LULZ,0
LUMA,0
LUMP,1
LUMS,1
LUNA,0
LUNE,2
LUNG,0
LUNK,0
LUNS,0
LUNT,0
LUNY,1
LURE,1
LURK,2
LURS,0
LUSH,0
LUSK,0
LUST,3
LUTE,3
LUTZ,0
LUVS,0
LUXE,0
LWEI,0
LYAM,0
LYCH,0
LYES,0
LYME,0
LYMS,1
LYNE,0
LYNX,0
LYRA,0
LYRE,0
LYSE,0
LYTE,0
MAAR,0
MAAS,5
MABE,3
MACA,3
MACE,5
MACH,7
MACK,8
MACS,5
MADE,20
MADS,2
MAES,2
MAGE,7
MAGG,4
MAGI,3
MAGS,11
MAHA,0
MAID,4
MAIK,1
MAIL,0
MAIM,0
MAIN,1
MAIR,0
MAKE,1
MAKI,2
MAKO,5
MAKS,11
MALA,3
MALE,3
MALI,6
MALL,0
MALM,5
MALS,30
MALT,1
MAMA,2
MAMS,5
MANA,5
MAND,2
MANE,0
MANG,1
MANI,2
MANO,4
MANS,9
MANY,2
MAPS,3
MARA,3
MARC,0
MARD,18
MARE,10
MARG,5
MARK,1
MARL,0
MARM,0
MARS,2
MART,5
MARY,0
MASA,12
MASE,9
MASH,18
MASK,7
MASS,20
MAST,4
MASU,1
MATE,1
MATH,1
MATS,2
MATT,42
MATY,1
MAUD,0
MAUL,1
MAUN,5
MAUT,0
MAWK,1
MAWN,1
MAWR,0
MAWS,6
MAXI,0
MAYA,4
MAYO,3
MAYS,1
MAZE,1
MAZY,0
MEAD,6
MEAL,0
MEAN,0
MEAT,2
MECH,0
MECK,0
MEDS,2
MEED,0
MEEK,2
MEER,1
MEES,1
MEET,0
MEFF,1
MEGA,0
MEGS,1
MEIN,1
MELA,2
MELD,2
MELL,0
MELS,2
MELT,3
MEME,2
MEMO,3
MEMS,3
MEND,2
MENE,1
MENG,0
MENO,1
MENT,0
MENU,1
MEOU,0
MEOW,0
MERC,3
MERE,0
MERI,2
MERK,0
MERL,0
MESA,2
MESE,1
MESH,2
MESS,1
META,6
METE,1
METH,0
METS,0
MEUS,3
MEVE,2
MEWL,1
MEWS,0
MEZE,0
MEZZ,1
MHOS,1
MIBS,1
MICA,1
MICE,0
MICH,3
MICO,1
MICS,2
MIDI,6
MIDS,1
MIEN,0
MIFF,0
MIGG,0
MIGS,0
MIHA,3
MIHI,0
MIKE,1
MILD,9
MILE,3
MILF,0
MILK,0
MILL,0
MILO,5
MILS,4
MILT,3
MIME,2
MINA,0
MIND,0
MINE,1
MING,3
MINI,1
MINK,2
MINO,0
MINT,2
MINX,0
MINY,4
MIPS,0
MIRE,0
MIRI,0
MIRK,3
MIRO,0
MIRS,4
MIRV,0
MIRY,0
MISE,1
MISO,1
MISS,3
MIST,4
MITE,0
MITT,1
MITY,0
MIXT,0
MIXY,0
MIZZ,0
MNAS,1
MOAI,0
MOAN,0
MOAS,2
MOAT,1
MOBE,3
MOBO,4
MOBS,2
MOBY,2
MOCH,0
MOCK,2
MOCS,0
MODE,2
MODI,2
MODS,5
MOER,1
MOES,0
MOFO,3
MOGS,2
MOHO,0
MOHR,0
MOIL,1
MOIT,0
MOJO,2
MOKE,2
MOKI,1
MOKO,3
MOLA,1
MOLD,9
MOLE,0
MOLL,3
MOLS,0
MOLT,5
MOLY,3
MOME,5
MOMI,0
MOMS,12
MONA,1
MONG,1
MONK,0
MONO,0
MONS,3
MONY,2
MOOD,1
MOOI,0
MOOK,0
MOOL,0
MOON,2
MOOP,1
MOOR,3
MOOS,2
MOOT,2
MOPE,12
MOPS,0
MOPY,0
MORA,1
MORE,3
MORN,1
MORS,0
MORT,0
MOSE,3
MOSH,3
MOSK,0
MOSS,0
MOST,3
MOTE,1
MOTH,0
MOTI,0
MOTS,0
MOTT,3
MOTU,0
MOUE,2
MOUP,0
MOUS,0
MOVE,2
MOWA,2
MOWN,0
MOWS,1
MOXA,0
MOYA,1
MOYL,0
MOYS,4
MOZE,1
MOZO,0
MOZZ,0
MPOX,0
MUCH,0
MUCK,0
MUDS,8
MUFF,1
MUGG,1
MUGS,0
MUID,0
MUIL,1
MUIR,0
MULE,2
MULL,0
MUMM,4
MUMP,3
MUMS,0
MUMU,0
MUNG,1
MUNI,1
MUNS,2
MUON,1
MURA,2
MURE,3
MURK,2
MURL,8
MURR,0
MUSE,2
MUSH,3
MUSK,2
MUSO,4
MUSS,0
MUST,0
MUTE,2
MUTI,2
MUTS,8
MUTT,2
MUZZ,1
MWAH,0
MYAL,2
MYCS,0
MYNA,0
MYTH,0
MYXO,0
MZEE,0
NAAM,1
NAAN,1
NABE,8
NABK,1
NABS,1
NACH,0
NADA,4
NADS,3
NAES,1
NAFF,5
NAGA,1
NAGS,4
NAIF,0
NAIK,0
NAIL,0
NAIN,0
NALA,0
NAME,8
NAMS,3
NAMU,0
NANA,6
NANE,5
NANG,0
NANO,0
NANS,1
NAOI,0
NAOS,3
NAPA,5
NAPE,9
NAPS,5
NARC,2
NARD,0
NARE,1
NARK,2
NARY,0
NATS,8
NAVE,1
NAVS,12
NAVY,2
NAYS,3
NAZE,0
NAZI,0
NEAL,0
NEAP,3
NEAR,2
NEAT,0
NEBS,1
NECK,0
NEDS,3
NEED,0
NEEM,1
NEEP,0
NEFS,0
NEGS,2
NEIF,0
NEKS,1
NEMA,0
NEMN,0
NENE,1
NEON,0
NEPS,0
NERD,0
NERF,0
NERK,0
NESH,0
NESS,3
NEST,2
NETE,3
NETS,0
NETT,0
NEUK,1
NEUM,0
NEVE,1
NEVI,1
NEWB,0
NEWS,0
NEWT,2
NEXT,0
NGAI,0
NIBS,1
NICE,0
NICK,0
NIDE,6
NIDI,1
NIDS,0
NIED,0
NIEF,0
NIES,0
NIFE,3
NIFF,0
NIGH,0
NILL,1
NILS,0
NIMB,2
NIMS,0
NINE,0
NIPA,1
NIPS,7
NIRL,0
NISH,0
NISI,1
NITE,0
NITS,0
NIXE,0
NIXY,0
NOAH,1
NOBS,0
NOCK,1
NODE,0
NODI,2
NODS,1
NOEL,1
NOES,0
NOGG,2
NOGS,0
NOIL,1
NOIR,2
NOLE,2
NOLL,0
NOLO,1
NOMA,0
NOME,1
NOMS,0
NONA,0
NONE,1
NONG,0
NONI,1
NOOB,1
NOOK,0
NOON,0
NOOP,1
NOPE,4
NORI,1
NORK,2
NORM,3
NOSE,1
NOSH,2
NOSY,1
NOTA,3
NOTE,2
NOTT,3
NOUL,2
NOUN,0
NOUP,0
NOUS,0
NOUT,0
NOVA,1
NOWL,0
NOWN,0
NOWS,1
NOWT,2
NOWY,0
NOYS,0
NUBS,0
NUDE,3
NUFF,0
NUGS,0
NUKE,2
NULL,0
NUMB,0
NUNS,2
NURD,0
NURL,1
NURR,2
NURS,0
NUTS,4
NYAH,0
NYAS,0
NYED,1
NYES,0
OAFS,0
OAKS,0
OAKY,0
OARS,0
OARY,0
OAST,4
OATH,10
OATS,1
OATY,0
OBAS,10
OBES,2
OBEY,0
OBIA,0
OBIS,6
OBIT,3
OBOE,1
OBOL,3
OBOS,6
OBVS,3
OCAS,8
OCCY,1
OCHE,2
OCTA,13
ODAH,5
ODAL,12
ODAS,11
ODDS,2
ODEA,2
ODES,7
ODIC,5
ODOR,3
ODSO,4
ODYL,1
OFFA,3
OFFS,5
OFFY,0
OGAM,7
OGEE,3
OGLE,2
OGRE,4
OHED,3
OHIA,0
OHMS,3
OIKS,1
OILS,0
OILY,0
OINK,0
OINT,0
OKAS,4
OKAY,1
OKEH,0
OKES,1
OKRA,4
OKTA,0
OLDE,2
OLDS,5
OLDY,1
OLEA,1
OLEO,0
OLES,1
OLID,3
OLIO,0
OLLA,1
OLMS,4
OLPE,6
OMAS,5
OMBU,1
OMEN,0
OMER,5
OMIT,3
OMOV,3
ONCE,2
ONER,0
ONES,5
ONIE,0
ONLY,0
ONOS,0
ONST,7
ONTO,1
ONUS,0
ONYX,0
OOFS,0
OOFY,0
OOHS,0
OOMS,2
OONS,0
OONT,0
OOPS,0
OOSE,0
OOSY,2
OOTS,0
OOZE,0
OOZY,0
OPAH,12
OPAL,9
OPAS,5
OPED,3
OPEN,1
OPES,9
OPPO,2
OPTS,6
OPUS,1
ORAD,11
ORAL,6
ORBS,6
ORBY,0
ORCA,1
ORCS,11
ORDO,0
ORDS,6
ORES,5
ORFE,3
ORFS,2
ORGS,1
ORGY,1
ORLE,4
ORRA,3
ORTS,3
ORYX,0
ORZO,0
OSAR,12
OSES,5
OSSA,7
OTIC,1
OTTO,10
OUCH,0
OUDS,0
OUKS,0
OULD,0
OULK,0
OUMA,0
OUPA,1
OUPH,0
OUPS,2
OURN,0
OURS,0
OUST,1
OUTA,0
OUTS,2
OUZO,0
OVAL,0
OVEL,1
OVEN,3
OVER,1
OVUM,1
OWED,0
OWER,1
OWES,2
OWIE,0
OWLS,0
OWLY,2
OWNS,1
OWRE,0
OWSE,2
OWTS,9
OXEN,0
OXER,0
OXES,0
OXIC,0
OXID,0
OXIM,0
OYER,0
OYES,1
OYEZ,0
PAAL,1
PAAN,5
PACA,12
PACE,1
PACK,1
PACO,0
PACS,11
PACT,4
PACY,0
PADI,3
PADS,7
PAGE,8
PAHS,0
PAID,2
PAIK,2
PAIL,0
PAIN,2
PAIR,0
PAIS,1
PAKS,0
PALE,8
PALI,3
PALL,2
PALM,0
PALP,2
PALS,13
PALY,4
PAMS,2
PAND,3
PANE,1
PANG,0
PANS,0
PANT,1
PAPA,14
PAPE,5
PAPS,3
PARA,5
PARD,0
PARE,2
PARK,7
PARM,0
PARP,2
PARR,0
PARS,1
PART,6
PASE,6
PASH,8
PASS,2
PAST,2
PATE,7
PATH,4
PATS,1
PATU,4
PATY,1
PAUA,0
PAUL,2
PAVE,1
PAVS,2
PAWA,1
PAWK,13
PAWL,0
PAWN,1
PAWS,15
PAYS,0
PEAG,0
PEAK,1
PEAL,0
PEAN,1
PEAR,0
PEAS,3
PEAT,0
PEBA,1
PECH,5
PECK,2
PECS,6
PEDI,0
PEDS,5
PEED,0
PEEK,1
PEEL,1
PEEN,1
PEEP,1
PEER,3
PEES,0
PEGH,0
PEGS,0
PEHS,1
PEIN,1
PEKE,0
PELA,6
PELE,0
PELF,0
PELL,2
PELS,2
PELT,3
PEND,0
PENE,0
PENG,0
PENI,2
PENK,0
PENS,1
PENT,0
PEON,0
PEPO,1
PEPS,0
PERC,3
PERE,1
PERI,1
PERK,0
PERM,2
PERN,0
PERP,3
PERT,0
PERV,3
PESO,5
PEST,0
PETS,2
PEWS,0
PFFT,3
PFUI,2
PHAT,3
PHEO,0
PHEW,7
PHIS,2
PHIZ,0
PHOH,0
PHON,0
PHOS,0
PHOT,3
PHUT,2
PIAL,3
PIAN,1
PIAS,0
PICA,1
PICE,1
PICK,5
PICS,1
PIED,0
PIER,0
PIES,0
PIET,0
PIGS,0
PIKA,3
PIKE,0
PIKI,0
PILA,0
PILE,0
PILI,0
PILL,0
PILY,0
PIMA,1
PIMP,0
PINA,0
PINE,1
PING,0
PINK,0
PINS,0
PINT,0
PINY,0
PION,0
PIOY,1
PIPA,2
PIPE,0
PIPI,3
PIPS,1
PIPY,0
PIRL,0
PIRN,0
PIRS,2
PISE,2
PISH,1
PISO,0
PISS,1
PITA,2
PITH,10
PITS,3
PITY,0
PIUM,2
PIXY,0
PIZE,0
PLAN,4
PLAP,6
PLAT,3
PLAY,0
PLEA,2
PLEB,3
PLED,3
PLEW,0
PLEX,0
PLIE,0
PLIM,1
PLOD,2
PLOP,5
PLOT,0
PLOW,2
PLOY,1
PLUE,0
PLUG,1
PLUM,1
PLUS,0
POAS,2
POCK,2
POCO,2
PODS,6
POEM,1
POEP,1
POET,4
POGO,7
POGY,0
POHS,6
POIS,0
POKE,1
POKY,1
POLE,3
POLK,0
POLL,1
POLO,4
POLS,2
POLT,4
POLY,0
POME,2
POMO,2
POMP,0
POMS,2
POND,0
PONE,0
PONG,1
PONK,0
PONS,1
PONT,1
PONY,0
POOD,0
POOF,0
POOH,0
POOK,0
POOL,0
POON,1
POOP,0
POOR,1
POOS,3
POOT,2
POPE,1
POPS,3
PORE,0
PORK,1
PORN,0
PORT,1
PORY,0
POSE,5
POSH,3
POSS,4
POST,1
POSY,4
POTE,5
POTS,3
POTT,0
POUF,0
POUK,0
POUR,0
POUT,0
POWN,0
POWS,5
POXY,0
POZZ,0
PRAD,0
PRAM,3
PRAO,2
PRAT,2
PRAU,1
PRAY,0
PREE,0
PREM,2
PREP,1
PREX,0
PREY,0
PREZ,0
PRIG,2
PRIM,3
PROA,0
PROB,3
PROD,0
PROF,2
PROG,0
PROM,0
PROO,3
PROP,1
PROS,2
PROW,1
PRUH,1
PRYS,3
PSIS,4
PSST,3
PTUI,0
PUBE,0
PUBS,4
PUCE,1
PUCK,0
PUDS,3
PUDU,1
PUER,0
PUFF,0
PUGH,0
PUGS,0
PUHA,0
PUIR,0
PUJA,0
PUKA,1
PUKE,0
PUKU,0
PUKY,0
PULA,1
PULE,3
PULI,0
PULK,0
PULL,2
PULP,2
PULS,4
PULU,0
PULY,0
PUMA,0
PUMP,1
PUMY,0
PUNA,4
PUNG,1
PUNK,0
PUNS,0
PUNT,5
PUNY,0
PUPA,2
PUPS,3
PUPU,0
PURE,0
PURI,1
PURL,0
PURR,4
PURS,2
PUSH,4
PUSS,3
PUTS,4
PUTT,0
PUTZ,0
PUYS,0
PWNS,1
PYAS,1
PYAT,2
PYES,0
PYET,0
PYIC,0
PYIN,0
PYNE,0
PYOT,0
PYRE,0
PYRO,0
QADI,0
QAID,1
QATS,0
QINS,0
QOPH,0
QUAD,1
QUAG,0
QUAI,0
QUAT,0
QUAY,0
QUEP,0
QUEY,0
QUID,0
QUIM,0
QUIN,1
QUIP,0
QUIT,0
QUIZ,0
QUOD,0
QUOP,0
RABI,3
RACA,0
RACE,4
RACH,17
RACK,5
RACY,2
RADE,6
RADS,16
RAFF,1
RAFT,9
RAGA,6
RAGE,0
RAGG,8
RAGI,2
RAGS,7
RAGU,0
RAHS,0
RAIA,0
RAID,0
RAIK,1
RAIL,3
RAIN,1
RAIS,2
RAIT,1
RAJA,0
RAKE,7
RAKI,0
RAKU,1
RALE,4
RAMI,3
RAMP,3
RAMS,0
RANA,1
RAND,0
RANG,1
RANI,1
RANK,0
RANT,1
RAPE,3
RAPS,1
RAPT,0
RARE,2
RARK,10
RASE,7
RASH,8
RASP,5
RAST,4
RATA,5
RATE,11
RATH,16
RATO,5
RATS,1
RATU,0
RAUN,2
RAVE,1
RAVS,7
RAWN,3
RAWS,0
RAYA,2
RAYS,0
RAZE,1
RAZZ,2
READ,1
REAK,0
REAL,2
REAM,1
REAN,3
REAP,1
REAR,0
REBS,7
RECK,0
RECS,1
REDD,2
REDE,0
REDO,0
REDS,1
REED,0
REEF,0
REEK,1
REEL,0
REEN,0
REES,1
REFI,1
REFS,1
REFT,0
REGO,0
REGS,1
REHS,1
REIF,0
REIK,0
REIN,0
REIS,0
REKE,1
RELY,0
REMS,0
REND,0
RENK,0
RENO,0
RENS,1
RENT,0
RENY,1
REOS,0
REPO,3
REPP,3
REPS,0
RESH,1
REST,1
RETE,1
RETS,3
REVS,1
REWS,1
RHEA,0
RHOS,0
RHUS,0
RIAD,0
RIAL,0
RIAS,1
RIBA,1
RIBS,3
RICE,0
RICH,1
RICK,4
RICY,0
RIDE,0
RIDS,0
RIEL,0
RIEM,1
RIFE,0
RIFF,1
RIFS,3
RIFT,0
RIGG,0
RIGS,1
RILE,1
RILL,0
RIMA,1
RIME,2
RIMS,9
RIMU,1
RIMY,0
RIND,2
RINE,0
RING,4
RINK,0
RINS,1
RIOT,1
RIPE,1
RIPP,1
RIPS,6
RIPT,0
RISE,1
RISK,2
RISP,2
RITE,0
RITS,2
RITT,0
RITZ,0
RIVA,2
RIVE,1
RIVO,0
RIZA,0
ROAD,0
ROAM,2
ROAN,0
ROAR,5
ROBE,4
ROBS,3
ROCH,0
ROCK,2
ROCS,9
RODE,3
RODS,5
ROED,2
ROES,0
ROHE,2
ROID,0
ROIL,0
ROIN,0
ROJI,0
ROKE,3
ROKS,0
ROKY,0
ROLE,0
ROLF,0
ROLL,0
ROMA,7
ROMP,4
ROMS,0
RONA,4
RONE,3
RONG,1
RONT,0
RONZ,0
ROOD,0
ROOF,0
ROOK,0
ROOM,1
ROON,0
ROOP,0
ROOS,0
ROOT,0
ROPE,4
ROPY,0
RORE,6
RORT,2
RORY,0
ROSE,4
ROST,10
ROSY,0
ROTA,2
ROTE,2
ROTI,1
ROTL,0
ROTO,0
ROTS,0
ROUE,0
ROUL,0
ROUM,0
ROUP,0
ROUT,0
ROUX,0
ROVE,2
ROWS,8
ROWT,3
RUBE,0
RUBS,0
RUBY,0
RUCK,0
RUCS,1
RUDD,3
RUDE,0
RUDI,0
RUDS,3
RUDY,0
RUED,0
RUER,1
RUES,0
RUFF,0
RUGA,1
RUGS,2
RUIN,0
RUKH,0
RULE,0
RULY,0
RUME,0
RUMP,0
RUMS,3
RUND,1
RUNE,0
RUNG,1
RUNS,1
RUNT,0
RURP,0
RURU,0
RUSA,1
RUSE,0
RUSH,0
RUSK,0
RUST,0
RUTH,0
RUTS,0
RYAL,0
RYAS,1
RYES,1
RYFE,0
RYKE,0
RYND,0
RYOT,0
RYPE,0
RYUS,0
SAAG,10
SABE,6
SABS,11
SACK,5
SACS,8
SADE,10
SADI,0
