Starting Word,Step Count
FOES,13.4
FOGS,146.0
FOGY,44.4
FOHN,43.6
FOID,0.0
FOIL,83.2
FOIN,43.6
FOLD,61.4
FOLK,68.2
FOLX,0.0
FOND,49.0
FONE,143.2
FONS,66.8
FONT,96.4
FOOD,48.4
FOOL,82.4
FOOS,80.0
FOOT,67.8
FOPS,145.2
FORA,156.6
FORB,82.8
FORD,72.4
FORE,83.6
FORK,72.6
FORM,29.6
FORT,99.0
FOSS,98.2
FOUD,18.8
FOUL,28.4
FOUR,0.0
FOUS,0.0
FOWL,28.4
FOXY,0.0
FOYS,54.4
FOZY,0.0
FRAB,136.6
FRAE,123.4
FRAG,96.2
FRAP,112.6
FRAS,96.8
FRAT,146.6
FRAU,27.2
FRAY,131.4
FREE,120.8
FRET,146.8
FRIB,64.0
FRIG,0.0
FRIS,63.6
FRIT,72.0
FRIZ,49.6
FROE,81.0
FROG,101.0
FROM,78.6
FROS,130.0
FROW,61.4
FRUG,140.4
FUBS,25.2
FUCI,0.0
FUCK,4.6
FUDS,83.2
FUEL,95.2
FUFF,30.6
FUGS,44.4
FUGU,42.4
FUJI,17.6
FULL,21.6
FUME,83.6
FUMS,0.0
FUMY,0.0
FUND,30.2
FUNG,45.0
FUNK,23.6
FUNS,71.0
FURL,16.2
FURR,48.6
FURS,60.0
FURY,17.6
FUSC,37.8
FUSE,61.0
FUSK,64.2
FUSS,53.6
FUST,80.4
FUTZ,0.0
FUZE,73.2
FUZZ,0.0
FYCE,36.8
FYKE,0.0
FYLE,29.0
FYRD,0.0
GABS,92.4
GABY,62.0
GACH,98.6
GADE,96.6
GADI,130.8
GADS,100.8
GAED,120.8
GAEN,0.0
GAES,88.4
GAFF,77.8
GAGA,79.2
GAGE,69.2
GAGS,124.2
GAID,86.4
GAIN,100.8
GAIR,41.2
GAIT,120.6
GAJO,89.4
GAKS,102.2
GALA,152.2
GALE,104.8
GALL,67.6
GALS,45.0
GAMA,163.6
GAMB,84.6
GAME,89.6
GAMP,108.6
GAMS,104.2
GAMY,39.0
GANE,67.2
GANG,57.8
GANK,88.8
GANS,93.8
GANT,96.4
GAOL,164.4
GAPE,94.6
GAPO,80.8
GAPS,111.8
GAPY,37.8
GARB,89.4
GARE,64.8
GARI,78.2
GARS,111.2
GART,71.0
GASH,103.4
GASP,89.6
GAST,143.4
GATE,120.2
GATH,78.4
GATS,98.2
GAUD,111.8
GAUM,66.0
GAUN,44.8
GAUP,53.6
GAUR,84.0
GAUS,89.0
GAVE,124.6
GAWD,26.6
GAWK,75.6
GAWP,75.4
GAWS,145.4
GAYS,106.4
GAZE,58.8
GAZY,42.4
GEAL,117.0
GEAN,76.2
GEAR,58.6
GEAT,62.4
GECK,66.0
GEDS,88.4
GEED,92.8
GEEK,15.0
GEEP,41.2
GEES,83.8
GEEZ,0.0
GEIT,23.8
GELD,69.2
GELS,191.4
GELT,31.0
GEMS,88.6
GENA,143.8
GENE,39.0
GENS,21.2
GENT,47.0
GENU,36.6
GEOS,45.8
GERE,79.4
GERM,36.4
GERS,63.0
GERT,76.4
GEST,158.2
GETA,23.2
GETS,58.6
GEUM,22.4
GHAT,135.4
GHEE,69.8
GHIS,62.2
GIBE,84.2
GIBS,127.6
GIDS,47.4
GIED,53.8
GIEN,0.0
GIES,116.2
GIFS,49.6
GIFT,0.0
GIGA,56.8
GIGS,75.8
GILA,91.0
GILD,0.0
GILL,78.8
GILT,89.8
GIMP,101.2
GING,87.0
GINK,0.0
GINN,0.0
GINS,113.0
GIOS,48.2
GIPS,51.0
GIRD,49.2
GIRL,52.2
GIRN,0.0
GIRO,78.4
GIRR,99.8
GIRT,71.8
GISM,100.4
GIST,124.4
GITE,112.8
GITS,87.4
GIVE,28.4
GIZZ,0.0
GJUS,60.6
GLAD,114.6
GLAM,64.6
GLED,111.4
GLEE,35.6
GLEG,147.6
GLEI,19.0
GLEN,27.4
GLEY,17.0
GLIA,0.0
GLIB,77.8
GLID,73.8
GLIM,63.0
GLIT,16.6
GLOB,96.2
GLOM,119.6
GLOP,116.0
GLOW,95.0
GLUE,30.0
GLUG,78.6
GLUM,99.6
GLUT,86.6
GNAR,106.6
GNAT,106.6
GNAW,30.2
GNOW,56.0
GNUS,49.0
GOAD,21.0
GOAF,106.8
GOAL,89.8
GOAS,24.8
GOAT,89.8
GOBI,75.6
GOBO,82.0
GOBS,89.8
GOBY,32.6
GODS,108.6
GOEL,88.0
GOER,67.6
GOES,118.2
GOEY,3.8
GOFF,63.6
GOGO,92.0
GOJI,34.8
GOLD,86.2
GOLE,162.2
GOLF,69.8
GOLP,66.6
GONE,88.2
GONG,50.8
GONK,71.2
GONS,88.2
GOOD,107.2
GOOF,10.2
GOOG,42.0
GOOK,82.8
GOOL,41.2
GOON,45.4
GOOP,99.0
GOOR,45.8
GOOS,116.8
GORA,89.6
GORE,62.6
GORI,74.0
GORM,38.0
GORP,88.2
GORS,115.6
GORY,112.6
GOSH,83.0
GOSS,111.0
GOTH,30.6
GOUK,0.0
GOUT,39.8
GOVS,79.8
GOWD,52.0
GOWF,78.8
GOWK,47.2
GOWL,78.6
GOWN,105.4
GRAB,79.0
GRAD,92.2
GRAM,89.0
GRAN,119.0
GRAT,119.0
GRAV,76.2
GRAY,68.4
GREE,93.2
GREN,132.4
GREW,95.8
GREX,0.0
GREY,9.4
GRID,99.6
GRIG,130.8
GRIM,95.8
GRIN,25.4
GRIP,61.6
GRIS,17.6
GRIT,61.0
GRIZ,79.8
GROG,59.2
GROK,134.2
GROT,88.2
GROW,85.8
GRRL,0.0
GRUB,35.2
GRUE,30.2
GRUM,94.2
GUAC,65.0
GUAN,56.8
GUAR,15.4
GUBS,62.2
GUCK,43.2
GUDE,56.0
GUES,70.8
GUFF,11.2
GUGA,118.2
GUID,0.0
GULA,100.8
GULE,80.8
GULF,34.6
GULL,9.4
GULP,63.2
GULS,14.6
GULY,64.2
GUMP,51.6
GUMS,148.8
GUNG,14.0
GUNK,26.4
GUNS,12.0
GUPS,44.6
GURL,65.6
GURN,73.0
GURS,80.4
GURU,17.0
GUSH,22.0
GUST,132.8
GUTS,70.8
GUVS,38.0
GUYS,32.8
GYAL,80.2
GYAN,11.8
GYBE,86.8
GYMP,107.0
GYMS,40.8
GYNO,0.0
GYNY,0.0
GYPO,16.2
GYPS,22.2
GYRE,0.0
GYRI,0.0
GYRO,59.0
GYTE,81.4
GYVE,0.0
HAAF,63.6
HAAR,68.8
HABU,77.0
HACK,119.4
HADE,99.8
HADJ,82.2
HADS,111.6
HAED,93.8
HAEM,117.2
HAEN,152.8
HAES,116.8
HAET,104.4
HAFF,78.6
HAFT,73.6
HAGG,84.8
HAGS,107.0
HAHA,90.2
HAHS,63.6
HAIK,28.8
HAIL,43.2
HAIN,101.8
HAIR,164.6
HAJI,45.6
HAJJ,0.0
HAKA,118.2
HAKE,102.2
HAKU,95.4
HALE,132.8
HALF,112.0
HALL,97.8
HALM,99.4
HALO,132.2
HALT,64.4
HAME,93.8
HAMS,63.6
HAND,46.6
HANG,70.8
HANK,82.6
HANT,132.2
HAOS,38.2
HAPS,152.2
HAPU,85.4
HARD,83.6
HARE,103.0
HARK,64.8
HARL,101.4
HARM,64.4
HARN,37.4
HARO,56.4
HARP,83.6
HART,95.4
HASH,100.6
HASK,86.6
HASP,105.4
HASS,129.6
HAST,112.2
HATE,59.8
HATH,138.2
HATS,79.8
HAUD,46.8
HAUF,37.6
HAUL,71.4
HAUN,38.4
HAUT,42.0
HAVE,78.0
HAWK,68.0
HAWM,71.2
HAWS,83.0
HAYS,129.6
HAZE,115.2
HAZY,22.4
HEAD,65.2
HEAL,114.4
HEAP,134.0
HEAR,115.2
HEAT,108.8
HEBE,82.0
HECH,29.8
HECK,31.4
HEED,26.2
HEEL,102.2
HEFT,94.4
HEHS,92.4
HEID,68.0
HEIL,22.4
HEIR,26.6
HELD,27.8
HELE,144.8
HELL,81.0
HELM,25.2
HELO,79.2
HELP,83.6
HEME,137.6
HEMP,87.0
HEMS,111.4
HEND,69.8
HENS,94.0
HENT,40.8
HEPS,83.4
HEPT,130.8
HERB,73.6
HERD,34.8
HERE,76.4
HERL,60.2
HERM,56.4
HERN,91.4
HERO,116.6
HERS,81.0
HERY,68.2
HESP,101.6
HEST,32.6
HETE,108.0
HETH,108.6
HETS,100.8
HEWN,102.2
HEWS,81.8
HEYS,121.8
HICK,0.0
HIDE,147.2
HIED,27.0
HIES,35.2
HIGH,98.4
HIKE,21.6
HILA,130.4
HILD,21.6
HILI,72.2
HILL,5.6
HILT,68.8
HIMS,39.4
HIND,0.0
HING,68.2
HINS,78.6
HINT,0.0
HIOI,0.0
HIPS,71.6
HIPT,77.4
HIRE,116.6
HISH,106.0
HISN,0.0
HISS,26.4
HIST,82.6
HITS,36.2
HIVE,40.4
HIYA,25.2
HIZZ,0.0
HMMM,19.2
HOAR,103.2
HOAS,86.6
HOAX,0.0
HOBO,81.8
HOBS,111.0
HOCK,77.8
HODS,128.2
HOED,97.6
HOER,64.8
HOES,95.4
HOGG,101.8
HOGH,57.4
HOGS,114.2
HOHA,68.0
HOHS,63.4
HOIK,0.0
HOIS,0.0
HOKA,79.2
HOKE,79.0
HOKI,25.2
HOLD,99.2
HOLE,51.2
HOLK,66.8
HOLM,61.4
HOLO,119.6
HOLP,63.8
HOLS,95.0
HOLT,62.4
HOLY,8.2
HOMA,106.4
HOME,138.6
HOMO,98.6
HOMS,118.2
HOMY,36.6
HOND,109.6
HONE,123.6
HONG,48.6
HONK,44.2
HONS,31.6
HOOD,81.8
HOOF,15.2
HOOK,0.0
HOON,0.0
HOOP,81.0
HOOR,0.0
HOOT,177.0
HOPE,103.8
HOPS,96.0
HORA,97.4
HORE,134.8
HORK,97.0
HORN,106.2
HORS,62.6
HOSE,89.6
HOSS,75.8
HOST,110.8
HOTE,95.0
HOTS,91.2
HOUF,73.6
HOUR,32.6
HOUT,35.8
HOVE,62.8
HOWE,116.2
HOWF,44.6
HOWK,65.6
HOWL,76.2
HOWS,64.6
HOYA,46.6
HOYS,33.6
HUBS,24.6
HUCK,50.2
HUED,87.4
HUER,0.0
HUES,82.2
HUFF,14.8
HUGE,92.0
HUGS,86.4
HUGY,0.0
HUHU,91.4
HUIA,0.0
HUIC,13.8
HUIS,40.8
HULA,54.0
HULE,57.4
HULK,72.0
HULL,27.8
HUMA,129.4
HUMF,59.0
HUMP,66.0
HUMS,12.6
HUNG,37.8
HUNH,27.4
HUNK,28.0
HUNS,93.2
HUNT,17.4
HUPS,0.0
HURL,44.6
HURT,113.6
HUSH,117.0
HUSK,56.2
HUSO,104.4
HUSS,131.4
HUTS,61.6
HWAN,25.8
HWYL,0.0
HYED,0.0
HYEN,0.0
HYES,23.6
HYKE,0.0
HYLA,84.2
HYLE,33.2
HYMN,32.8
HYPE,0.0
HYPO,0.0
HYPS,8.4
HYTE,25.0
IAMB,60.2
IBEX,21.6
IBIS,55.4
ICED,71.6
ICER,171.4
ICES,72.8
ICHS,71.8
ICKS,39.4
ICKY,0.0
ICON,63.4
IDEA,36.4
IDEE,41.4
IDEM,137.0
IDES,68.8
IDLE,91.4
IDLY,0.0
IDOL,118.8
IDYL,19.6
IFFY,75.6
IGAD,120.8
IGGS,125.0
IGLU,9.4
IKAN,106.0
IKAT,99.0
IKON,25.8
ILEA,81.8
ILEX,0.0
ILIA,0.0
ILKA,60.2
ILKS,108.8
ILLS,141.0
ILLY,51.6
IMAM,115.6
IMID,70.4
IMMA,141.4
IMMY,29.8
IMPI,134.0
IMPS,147.8
INBY,41.8
INCH,34.8
INDY,0.0
INFO,58.2
INGO,89.8
INGS,166.0
INIA,0.0
INKS,103.0
INKY,16.6
INLY,0.0
INNS,42.4
INRO,76.2
INTI,70.8
INTO,80.4
INTS,131.0
IONS,24.8
IOTA,58.0
IRED,49.8
IRES,99.2
IRID,86.8
IRIS,82.2
IRKS,79.2
IRON,140.2
ISBA,125.4
ISIT,56.4
ISLE,97.8
ISMS,92.2
ISNA,99.4
ISOS,123.6
ITAS,80.4
ITCH,58.4
ITEM,145.4
IURE,25.6
IWIS,105.6
IXIA,0.0
IZAR,73.6
JAAP,110.0
JABS,80.6
JACK,70.0
JADE,21.8
JAFA,97.0
JAGA,66.4
JAGG,54.4
JAGS,124.0
JAIL,46.0
JAKE,129.2
JAKS,90.4
JAMB,18.0
JAMS,132.4
JANE,97.8
JANN,12.8
JAPE,138.2
JAPS,112.6
JARK,44.0
JARL,76.4
JARP,64.4
JARS,86.4
JASP,111.4
JASS,126.6
JASY,62.2
JATO,82.8
JAUK,34.6
JAUP,60.2
JAVA,72.0
JAWS,76.4
JAXY,0.0
JAYS,86.4
JAZY,0.0
JAZZ,0.0
JEAN,36.2
JEAT,59.2
JEDI,64.4
JEED,0.0
JEEL,0.0
JEEP,0.0
JEER,0.0
JEES,37.0
JEEZ,0.0
JEFE,56.4
JEFF,38.4
JEHU,32.6
JELL,23.8
JEON,0.0
JERK,45.0
JESS,27.0
JEST,90.6
JETE,53.0
JETS,0.0
JEUX,0.0
JIAO,0.0
JIBB,78.6
JIBE,27.2
JIBS,110.4
JIFF,36.2
JIGS,57.0
JILL,0.0
JILT,93.8
JIMP,0.0
JINK,38.6
JINN,0.0
JINS,26.2
JINX,0.0
JIRD,25.4
JISM,75.0
JIVE,0.0
JIVY,12.4
JIZZ,0.0
JOBE,129.2
JOBS,93.4
JOCK,57.6
JOCO,46.6
JOES,121.2
JOEY,19.8
JOGS,139.2
JOHN,74.0
JOIN,46.8
JOKE,37.6
JOKY,31.2
JOLE,135.6
JOLL,91.0
JOLS,92.8
JOLT,38.8
JOMO,29.6
JONG,23.0
JOOK,23.6
JORS,116.4
JOSH,45.2
JOSS,116.8
JOTA,56.8
JOTS,119.6
JOUK,0.0
JOUR,0.0
JOWL,51.2
JOWS,31.4
JOYS,55.8
JUBA,65.0
JUBE,26.2
JUCO,14.0
JUDO,122.6
JUDS,59.2
JUDY,22.6
JUGA,25.6
JUGS,75.0
JUJU,0.0
JUKE,8.0
JUKU,29.6
JUMP,55.6
JUNK,0.0
JUPE,84.6
JURA,75.6
JURE,40.6
JURY,0.0
JUST,91.6
JUTE,87.8
JUTS,32.8
JUVE,33.8
JYNX,0.0
KAAL,136.4
KAAS,89.0
KABS,57.0
KACK,147.0
KADE,121.6
KADI,156.0
KAED,177.2
KAES,77.2
KAFS,105.6
KAGO,110.6
KAGU,55.8
KAID,17.0
KAIE,20.8
KAIF,108.4
KAIK,0.0
KAIL,57.8
KAIM,25.0
KAIN,23.2
KAIS,0.0
KAKA,35.8
KAKI,79.4
KAKS,138.2
KALE,83.8
KALI,59.4
KAMA,80.0
KAME,105.6
KAMI,73.8
KANA,78.6
KANE,85.4
KANG,40.2
KANS,68.6
KANT,60.8
KAON,48.2
KAPA,109.2
KAPH,58.0
KAPU,76.0
KARA,142.0
KARK,0.0
KARN,125.2
KARO,115.4
KART,92.0
KATA,156.6
KATI,125.8
KATS,114.6
KAVA,146.2
KAWA,81.2
KAWS,78.6
KAYO,137.0
KAYS,101.2
KAZI,59.0
KBAR,89.6
KEAS,71.0
KEBS,111.2
KECK,22.2
KEDS,117.6
KEEF,92.6
KEEK,65.2
KEEL,0.0
KEEN,34.0
KEEP,53.4
KEET,111.2
KEFS,38.6
KEGS,147.2
KEIR,81.6
KEKS,104.4
KELL,56.0
KELP,129.4
KELT,125.0
KEMB,56.6
KEMP,56.6
KENO,121.4
KENS,42.0
KENT,53.6
KEPI,102.0
KEPS,71.2
KEPT,73.2
KERB,73.6
KERF,85.6
KERN,0.0
KERO,31.6
KESH,184.0
KEST,115.2
KETA,39.2
KETE,124.8
KETO,138.6
KETS,53.6
KEWL,36.2
KEYS,26.2
KHAF,175.2
KHAN,133.8
KHAT,56.0
KHET,87.0
KHIS,63.4
KHOR,75.6
KHUD,0.0
KIBE,84.0
KICK,25.2
KIDS,31.0
KIEF,14.8
KIER,18.0
KIEV,15.4
KIFF,16.6
KIFS,41.0
KILD,21.6
KILL,43.6
KILN,35.0
KILO,62.8
KILP,74.0
KILT,71.2
KINA,35.4
KIND,32.4
KINE,51.4
KING,37.6
KINK,32.0
KINO,42.6
KINS,70.0
KIPE,37.4
KIPP,50.6
KIPS,96.6
KIRK,0.0
KIRN,0.0
KIRS,43.4
KISH,97.0
KISS,74.6
KIST,115.0
KITE,82.6
KITH,66.2
KITS,117.6
KIVA,0.0
KIWI,55.4
KLAP,92.2
KLIK,70.6
KNAG,64.6
KNAP,120.4
KNAR,148.4
KNEE,33.2
KNEW,72.8
KNIT,0.0
KNOB,104.0
KNOP,88.8
KNOT,106.0
KNOW,32.8
KNUB,81.4
KNUR,84.0
KNUT,69.4
KOAN,64.8
KOAP,63.8
KOAS,114.8
KOBO,72.8
KOBS,110.0
KOEL,90.8
KOFF,33.2
KOHA,97.6
KOHL,0.0
KOIS,0.0
KOJI,14.8
KOKA,56.4
KOLA,79.8
KOLO,132.4
KOND,0.0
KONK,40.0
KONS,61.8
KOOK,101.4
KOPH,29.8
KOPS,90.0
KORA,38.8
KORE,86.8
KORI,38.0
KORO,67.0
KORS,118.2
KORU,69.8
KOSS,94.2
KOTO,83.0
KOWS,100.4
KRAB,102.8
KRAI,25.2
KRAY,61.0
KRIS,75.8
KSAR,97.8
KUDO,74.2
KUDU,16.2
KUEH,39.8
KUES,98.2
KUFI,64.6
KUIA,0.0
KUKU,119.8
KULA,66.6
KUNA,49.2
KUNE,20.6
KURI,22.6
KURU,25.6
KUTA,69.8
KUTI,41.4
KUTU,23.2
KUZU,0.0
KVAS,144.0
KYAK,67.8
KYAR,108.4
KYAT,60.0
KYBO,94.6
KYES,42.8
KYLE,9.6
KYND,12.6
KYNE,0.0
KYPE,30.4
KYTE,92.8
KYUS,0.0
LABS,99.6
LACE,99.4
LACK,94.8
LACS,68.4
LACY,164.6
LADE,105.4
LADS,72.8
LADY,57.8
LAER,97.0
LAGS,75.2
LAHS,96.0
LAIC,77.0
LAID,21.6
LAIK,60.0
LAIN,31.4
LAIR,80.6
LAKE,116.6
LAKH,59.8
LAKY,28.0
LALL,26.4
LAMA,118.4
LAMB,107.8
LAME,102.8
LAMP,89.6
LAMS,97.0
LANA,111.0
LAND,105.0
LANE,85.8
LANG,42.2
LANK,34.2
LANT,111.4
LANX,29.2
LAPS,85.4
LARD,91.2
LARE,89.0
LARI,130.4
LARK,81.2
LARN,50.0
LARS,100.6
LASE,102.0
LASH,96.2
LASS,117.2
LAST,111.6
LATE,130.0
LATH,121.2
LATI,84.0
LATS,126.2
LATU,96.0
LAUD,72.0
LAUF,68.0
LAVA,25.2
LAVE,73.8
LAVS,115.2
LAWK,86.2
LAWN,78.6
LAWS,137.8
LAYS,64.0
LAZE,16.4
LAZO,76.8
LAZY,27.4
LEAD,91.4
LEAF,104.8
LEAK,25.6
LEAL,127.8
LEAM,131.2
LEAN,72.6
LEAP,111.0
LEAR,141.0
LEAS,105.6
LEAT,151.2
LECH,54.2
LEDE,66.2
LEED,40.6
LEEK,94.2
LEEP,79.2
LEER,23.0
LEES,72.6
LEET,71.6
LEFT,90.4
LEGS,112.0
LEHR,0.0
LEIR,44.8
LEIS,49.6
LEKE,153.6
LEKS,0.0
LEKU,41.8
LEME,0.0
LEND,34.6
LENG,76.2
LENO,64.0
LENS,91.6
LENT,32.8
LEPS,118.8
LEPT,102.2
LERE,91.2
LERP,71.8
LESS,78.4
LEST,40.6
LETS,112.6
LEUD,24.0
LEVA,61.2
LEVE,46.8
LEVO,79.2
LEVS,35.8
LEVY,0.0
LEWD,170.6
LEWK,45.6
LEYS,100.6
LIAR,129.4
LIAS,54.2
LIBS,97.4
LICE,89.6
LICH,85.6
LICK,36.0
LIDO,95.0
LIDS,112.2
LIED,39.8
LIEF,100.8
LIEN,60.4
LIER,37.4
LIES,67.8
LIEU,0.0
LIFE,99.8
LIFT,123.2
LIGS,83.0
LIKE,119.4
LILL,16.0
LILO,44.0
LILT,118.4
LILY,9.8
LIMA,92.4
LIMB,70.0
LIME,44.8
LIMN,41.0
LIMO,81.4
LIMP,66.0
LIMY,12.8
LIND,0.0
LINE,66.0
LING,52.4
LINK,25.4
LINN,38.6
LINO,63.4
LINS,0.0
LINT,38.8
LINY,0.0
LION,26.0
LIPA,98.0
LIPE,86.0
LIPO,110.6
LIPS,81.2
LIRA,108.6
LIRE,67.4
LIRI,92.0
LIRK,15.4
LISK,124.8
LISP,95.2
LIST,93.0
LITE,33.4
LITH,8.6
LITS,38.4
LITU,33.8
LIVE,42.8
LOAD,21.4
LOAF,82.6
LOAM,130.8
LOAN,87.8
LOBE,116.8
LOBI,56.6
LOBO,136.4
LOBS,84.0
LOCA,112.8
LOCH,64.6
LOCI,128.0
LOCK,27.8
LOCO,91.6
LOCS,64.6
LODE,128.2
LODS,95.2
LOFT,61.6
LOGE,149.6
LOGO,57.0
LOGS,112.0
LOGY,90.2
LOID,0.0
LOIN,20.2
LOIR,63.2
LOKE,68.4
LOLL,64.8
LOLZ,33.4
LOMA,129.8
LOME,156.4
LONE,78.0
LONG,52.2
LOOF,129.2
LOOK,52.8
LOOM,45.8
LOON,19.2
LOOP,70.6
LOOR,129.6
LOOS,105.4
LOOT,39.4
LOPE,143.0
LOPS,117.0
LORD,66.8
LORE,110.2
LORN,39.0
LORY,27.4
LOSE,77.2
LOSH,101.2
LOSS,123.2
LOST,116.0
LOTA,139.2
LOTE,105.4
LOTH,71.2
LOTI,62.8
LOTO,35.0
LOTS,94.6
LOUD,0.0
LOUN,66.2
LOUP,0.0
LOUR,0.0
LOUS,69.8
LOUT,0.0
LOVE,23.4
LOWE,156.6
LOWN,77.2
LOWP,121.4
LOWS,117.0
LOWT,32.2
LOYS,13.8
LUAU,0.0
LUBE,38.8
LUCE,71.4
LUCK,0.0
LUDE,76.2
LUDO,101.4
LUDS,122.6
LUES,0.0
LUFF,79.6
LUGE,141.6
LUGS,29.0
LUIT,31.8
LUKE,93.8
LULL,18.2
LULU,61.0
LULZ,38.0
LUMA,114.6
LUMP,19.2
LUMS,70.4
LUNA,79.0
LUNE,62.2
LUNG,26.0
LUNK,88.2
LUNS,16.8
LUNT,35.2
LUNY,0.0
LURE,45.4
LURK,36.4
LURS,67.0
LUSH,44.8
LUSK,50.2
LUST,113.4
LUTE,84.0
LUTZ,0.0
LUVS,47.8
LUXE,0.0
LWEI,0.0
LYAM,117.2
LYCH,0.0
LYES,0.0
LYME,82.2
LYMS,23.4
LYNE,47.6
LYNX,0.0
LYRA,69.8
LYRE,32.8
LYSE,0.0
LYTE,82.6
MAAR,73.6
MAAS,55.4
MABE,90.8
MACA,139.2
MACE,156.0
MACH,109.4
MACK,7.2
MACS,115.4
MADE,91.4
MADS,105.0
MAES,144.4
MAGE,89.6
MAGG,111.2
MAGI,109.4
MAGS,126.4
MAHA,154.2
MAID,67.8
MAIK,107.0
MAIL,86.0
MAIM,78.6
MAIN,59.8
MAIR,71.6
MAKE,119.4
MAKI,95.4
MAKO,115.8
MAKS,115.0
MALA,126.4
MALE,94.8
MALI,90.6
MALL,20.8
MALM,100.8
MALS,108.0
MALT,47.8
MAMA,93.6
MAMS,92.6
MANA,159.0
MAND,68.6
MANE,113.4
MANG,75.4
MANI,42.2
MANO,107.0
MANS,104.0
MANY,41.4
MAPS,87.2
MARA,97.6
MARC,107.2
MARD,86.4
MARE,98.8
MARG,130.4
MARK,80.0
MARL,104.2
MARM,79.8
MARS,119.0
MART,41.4
MARY,24.4
MASA,65.0
MASE,106.0
MASH,108.8
MASK,94.4
MASS,115.0
MAST,78.6
MASU,157.4
MATE,100.6
MATH,87.8
MATS,141.0
MATT,113.0
MATY,61.0
MAUD,84.4
MAUL,69.4
MAUN,63.2
MAUT,132.6
MAWK,105.0
MAWN,84.6
MAWR,16.2
MAWS,133.8
MAXI,0.0
MAYA,97.2
MAYO,136.8
MAYS,135.4
MAZE,60.6
MAZY,13.4
MEAD,100.0
MEAL,102.2
MEAN,72.8
MEAT,55.0
MECH,65.2
MECK,81.0
MEDS,53.8
MEED,75.0
MEEK,0.0
MEER,110.8
MEES,68.8
MEET,92.8
MEFF,97.2
MEGA,99.8
MEGS,73.2
MEIN,28.4
MELA,83.6
MELD,71.2
MELL,23.4
MELS,129.6
MELT,18.8
MEME,142.8
MEMO,34.8
MEMS,114.4
MEND,45.4
MENE,44.0
MENG,64.2
MENO,101.8
MENT,104.6
MENU,78.0
MEOU,34.0
MEOW,72.4
MERC,43.8
MERE,116.2
MERI,74.8
MERK,22.6
MERL,34.2
MESA,94.6
MESE,133.2
MESH,116.8
MESS,89.0
META,112.6
METE,52.4
METH,83.0
METS,84.4
MEUS,27.8
MEVE,95.4
MEWL,21.8
MEWS,67.8
MEZE,40.0
MEZZ,23.0
MHOS,89.4
MIBS,43.2
MICA,53.4
MICE,37.8
MICH,37.8
MICO,20.8
MICS,71.8
MIDI,115.2
MIDS,130.6
MIEN,63.4
MIFF,65.2
MIGG,32.6
MIGS,46.0
MIHA,59.2
MIHI,102.4
MIKE,45.8
MILD,30.6
MILE,148.4
MILF,119.0
MILK,12.4
MILL,5.8
MILO,7.8
MILS,70.4
MILT,68.4
MIME,67.6
MINA,78.8
MIND,50.2
MINE,55.4
MING,74.4
MINI,33.2
MINK,56.4
MINO,23.8
MINT,52.6
MINX,18.2
MINY,118.4
MIPS,77.2
MIRE,86.4
MIRI,31.0
MIRK,70.0
MIRO,117.8
MIRS,30.4
MIRV,27.0
MIRY,51.8
MISE,79.4
MISO,69.0
MISS,43.8
MIST,95.4
MITE,132.8
MITT,27.8
MITY,117.4
MIXT,0.0
MIXY,0.0
MIZZ,15.2
MNAS,129.6
MOAI,25.8
MOAN,93.6
MOAS,109.2
MOAT,88.8
MOBE,141.8
MOBO,134.2
MOBS,121.2
MOBY,80.8
MOCH,109.4
MOCK,102.4
MOCS,78.4
MODE,102.8
MODI,72.8
MODS,150.0
MOER,70.0
MOES,39.4
MOFO,118.4
MOGS,120.0
MOHO,95.8
MOHR,107.2
MOIL,70.8
MOIT,48.6
MOJO,56.2
MOKE,159.4
MOKI,107.2
MOKO,84.6
MOLA,138.2
MOLD,112.2
MOLE,155.0
MOLL,33.2
MOLS,93.8
MOLT,85.0
MOLY,49.2
MOME,89.0
MOMI,128.4
MOMS,87.8
MONA,98.0
MONG,35.2
MONK,88.4
MONO,67.6
MONS,153.8
MONY,12.4
MOOD,47.8
MOOI,91.8
MOOK,82.2
MOOL,70.6
MOON,44.0
MOOP,65.2
MOOR,33.0
MOOS,81.0
MOOT,7.2
MOPE,133.4
MOPS,136.0
MOPY,78.8
MORA,108.8
MORE,107.2
MORN,64.4
MORS,72.6
MORT,69.0
MOSE,144.4
MOSH,57.2
MOSK,75.4
MOSS,97.2
MOST,133.0
MOTE,116.6
MOTH,42.6
MOTI,75.6
MOTS,71.2
MOTT,146.8
MOTU,55.0
MOUE,33.6
MOUP,37.4
MOUS,57.4
MOVE,86.8
MOWA,72.6
MOWN,53.2
MOWS,103.0
MOXA,0.0
MOYA,102.8
MOYL,40.0
MOYS,86.8
MOZE,84.8
MOZO,45.0
MOZZ,0.0
MPOX,0.0
MUCH,47.8
MUCK,0.0
MUDS,87.4
MUFF,0.0
MUGG,52.8
MUGS,74.2
MUID,0.0
MUIL,0.0
MUIR,0.0
MULE,104.6
MULL,59.4
MUMM,41.0
MUMP,56.6
MUMS,47.8
MUMU,71.0
MUNG,84.0
MUNI,14.2
MUNS,86.0
MUON,33.2
MURA,81.0
MURE,35.8
MURK,21.4
MURL,46.2
MURR,47.0
MUSE,121.4
MUSH,109.4
MUSK,28.8
MUSO,122.6
MUSS,90.0
MUST,91.6
MUTE,93.2
MUTI,28.6
MUTS,44.0
MUTT,59.6
MUZZ,0.0
MWAH,53.8
MYAL,34.2
